good_bid,index_bid
9542963,0
11842413,1
18996330,2
836116,3
108014,4
9334678,5
18334397,6
1386631,7
780875,8
193601,9
29007653,10
132596,11
10887641,12
1068963,13
17352566,14
752984,15
6474485,16
24820420,17
288840,18
23182227,19
65832,20
2968207,21
37705,22
1052042,23
33509754,24
18945048,25
1173087,26
22814921,27
502868,28
32872097,29
12694261,30
18819315,31
20122872,32
298648,33
2624143,34
12446508,35
2230915,36
10846264,37
494166,38
17925892,39
12389442,40
3729484,41
3158396,42
376974,43
26589016,44
19945405,45
965748,46
22514770,47
1146398,48
18819321,49
494163,50
2480335,51
613597,52
107188,53
25844039,54
3166402,55
1719913,56
2168651,57
61182,58
2668626,59
21025194,60
23121728,61
640380,62
537430,63
18880798,64
7445682,65
210295,66
954455,67
6719180,68
29578891,69
509037,70
19404958,71
3155831,72
2545558,73
8268107,74
10532,75
19416907,76
1656262,77
22070742,78
6324757,79
8660,80
8223454,81
8067423,82
924215,83
713868,84
148905,85
18746840,86
35410870,87
18626880,88
29514,89
9746148,90
10460295,91
4962141,92
1178023,93
24357337,94
12574502,95
3209316,96
4906553,97
15828826,98
3231779,99
2544136,100
26164627,101
1817436,102
9066731,103
23161483,104
777106,105
398203,106
165519,107
17160055,108
1221719,109
1775164,110
856226,111
7231355,112
6418457,113
6403629,114
2435435,115
890368,116
412794,117
13452712,118
27869748,119
8267998,120
214528,121
15993087,122
1841075,123
22734518,124
20427793,125
420031,126
962252,127
1697368,128
33852156,129
18270638,130
33139484,131
19077834,132
4683101,133
10836221,134
25826173,135
1607895,136
18420587,137
22707031,138
820905,139
29833260,140
1970451,141
2194818,142
10468789,143
4058269,144
6077491,145
11881251,146
6157648,147
18336987,148
805271,149
8735025,150
581169,151
6105857,152
956146,153
19092863,154
7312371,155
525822,156
18619523,157
12848145,158
11084641,159
2987656,160
1126161,161
12225014,162
1213805,163
65762,164
11806753,165
7296920,166
10112488,167
8745495,168
2239187,169
10198522,170
11130136,171
7141540,172
8877355,173
2043784,174
722197,175
2282584,176
1739133,177
10516456,178
1901009,179
22631303,180
2150464,181
29570270,182
28878226,183
6038904,184
967432,185
395130,186
5619377,187
8354620,188
1740624,189
7557403,190
31874635,191
6986198,192
9079372,193
7111348,194
1907841,195
3029319,196
6322878,197
17832077,198
1305387,199
421442,200
11511572,201
641271,202
19389879,203
20576830,204
7000170,205
10081671,206
9985390,207
223123,208
25904376,209
31414059,210
21454736,211
15717174,212
830128,213
18891343,214
8224298,215
1580516,216
4011331,217
24823169,218
1225186,219
15845351,220
19419143,221
1954804,222
19230920,223
23838169,224
10376402,225
10756338,226
15796930,227
18405676,228
14337224,229
18931171,230
26535163,231
13507292,232
19079835,233
10638384,234
11015768,235
19114851,236
9680159,237
34606027,238
19190684,239
19289558,240
18822624,241
797939,242
1970979,243
2117846,244
6815409,245
9753119,246
1979250,247
18001398,248
18936668,249
11465468,250
782513,251
28405528,252
826917,253
1206564,254
8467687,255
332470,256
10912256,257
357301,258
7106647,259
15983158,260
1496305,261
121193,262
17970911,263
9749037,264
40954,265
6361685,266
31154866,267
1183533,268
9064193,269
18473007,270
597552,271
877512,272
8233156,273
2868547,274
10631651,275
7037409,276
2083902,277
7038918,278
8680749,279
2639753,280
525426,281
718887,282
11148585,283
6097267,284
2229483,285
823591,286
1267712,287
8817417,288
8264086,289
30021555,290
10023325,291
9908523,292
6219987,293
3036770,294
1496343,295
14578344,296
22028621,297
22732401,298
6442544,299
8644202,300
8299742,301
13380427,302
345183,303
1891308,304
3186248,305
1344484,306
10064636,307
8436543,308
5890,309
1141627,310
21975804,311
7820512,312
1111372,313
7447369,314
1731862,315
1294050,316
6313436,317
9474412,318
8661830,319
12995043,320
9911556,321
928102,322
7527318,323
9759892,324
8188802,325
9278027,326
1206605,327
598346,328
6410366,329
23471929,330
822461,331
774557,332
19360423,333
672172,334
17166726,335
24874315,336
974096,337
5340,338
763531,339
10698926,340
12343256,341
10606762,342
713767,343
3170878,344
6475204,345
3718179,346
8915156,347
6559246,348
10067762,349
10168135,350
922737,351
1775352,352
8141852,353
1140671,354
8436436,355
1180333,356
3468438,357
12804713,358
1915212,359
8315224,360
1246647,361
6498703,362
19448568,363
19076036,364
7431989,365
8146339,366
20343812,367
11422095,368
18260,369
11276910,370
11044837,371
2641632,372
135268,373
2141488,374
3105357,375
7225956,376
19231024,377
8232482,378
983379,379
18662370,380
2301607,381
221005,382
2785278,383
19413957,384
2205908,385
10583683,386
3047139,387
18691494,388
14316354,389
1915215,390
11062850,391
999360,392
3466506,393
385759,394
19246067,395
19762641,396
6665438,397
2202805,398
31125261,399
978463,400
806079,401
6715486,402
7352562,403
93833,404
25777,405
19417150,406
922840,407
3220408,408
11411744,409
4519196,410
6829562,411
10356101,412
763472,413
16435879,414
2300590,415
1537339,416
1184699,417
1503869,418
20634975,419
22498689,420
7015892,421
27653822,422
220883,423
122648,424
6125034,425
8274853,426
19117299,427
23486599,428
23126869,429
11799312,430
12570421,431
6329642,432
19062576,433
2618116,434
29825696,435
10786191,436
20412955,437
13723449,438
1141685,439
1037106,440
19170708,441
398136,442
14902346,443
34093981,444
314752,445
18898696,446
4980805,447
20870768,448
13226207,449
2311940,450
26633643,451
18943255,452
981956,453
19238199,454
976805,455
4906071,456
1503704,457
6234638,458
1933709,459
557522,460
20738193,461
918692,462
23462131,463
8130030,464
18039076,465
2092241,466
11042077,467
922837,468
9030474,469
6096814,470
2778188,471
6361861,472
14759010,473
16005411,474
86659,475
1201548,476
7324956,477
9289628,478
9513597,479
1264155,480
29542727,481
754550,482
57402,483
30844244,484
10340378,485
80339,486
12457856,487
496243,488
3133201,489
752769,490
14450056,491
61522,492
3047235,493
880611,494
26772540,495
7764405,496
1084124,497
13448481,498
7518420,499
567726,500
453751,501
12926785,502
17228191,503
2420464,504
14330208,505
441880,506
10870555,507
7788784,508
21269086,509
844423,510
20507773,511
18669115,512
6219401,513
18962572,514
2466212,515
8298178,516
352547,517
36451880,518
11110724,519
2971181,520
8968664,521
705331,522
8348065,523
10400601,524
2035850,525
121264,526
2685745,527
19481953,528
12856510,529
22909106,530
22909113,531
124506,532
82356,533
606148,534
10882212,535
752728,536
3431571,537
1593295,538
652285,539
13597028,540
515503,541
2348618,542
912628,543
4614788,544
13586849,545
19751330,546
752934,547
18868738,548
7020,549
934588,550
8516481,551
331320,552
267511,553
9974919,554
14327854,555
27577542,556
21799400,557
12135329,558
11501058,559
505613,560
6540340,561
2349646,562
10673099,563
400592,564
8303666,565
8436551,566
11235206,567
7210332,568
28014814,569
8300693,570
7141285,571
1877493,572
1201811,573
30975755,574
6431225,575
13615999,576
10587351,577
11638634,578
1385020,579
20657855,580
20416766,581
2232071,582
7946890,583
718946,584
7371225,585
18080837,586
10797936,587
494670,588
11458027,589
2418193,590
16678397,591
665270,592
22297659,593
11090631,594
6418496,595
2311449,596
1759893,597
18265,598
10291289,599
438209,600
1481267,601
24970858,602
257055,603
9485716,604
941252,605
9650005,606
2072189,607
2644931,608
3784205,609
25140319,610
99753,611
6129779,612
24515,613
25001397,614
6597519,615
99319,616
8183818,617
11918018,618
35417297,619
1697813,620
2366659,621
1853179,622
8139473,623
11023780,624
19295213,625
34107663,626
22612582,627
5948252,628
218094,629
1853208,630
9512348,631
5995997,632
4953893,633
30190414,634
17365480,635
344230,636
437518,637
1742436,638
24792076,639
30305439,640
22882139,641
661088,642
6283858,643
11317230,644
28765327,645
1237603,646
752888,647
1251081,648
704021,649
7959568,650
7464550,651
3728021,652
5198290,653
1248728,654
19272167,655
6054362,656
9426978,657
18908151,658
959501,659
12255399,660
12930091,661
1813399,662
8300724,663
8706696,664
18622627,665
18880118,666
1432728,667
10335540,668
6497728,669
25943,670
7840422,671
2154956,672
18877953,673
2366229,674
21307615,675
2805247,676
19215193,677
8568120,678
7277922,679
13060785,680
19328636,681
1258830,682
12624696,683
533470,684
884055,685
6924139,686
10788772,687
3082251,688
23471747,689
896480,690
3677602,691
10297461,692
6944899,693
18715654,694
10179402,695
9867049,696
12936619,697
412004,698
2209665,699
6282585,700
16056758,701
1704242,702
16678410,703
6350649,704
575841,705
1651250,706
18918771,707
9491986,708
13634435,709
6473261,710
4906078,711
8591391,712
19192608,713
16678412,714
11481212,715
2686788,716
7084612,717
19123006,718
2366498,719
18719487,720
1265718,721
3219887,722
948849,723
852724,724
31084532,725
126910,726
4461831,727
16678394,728
9506370,729
2366363,730
8438716,731
2081798,732
514667,733
19269879,734
1790589,735
10938404,736
2342453,737
7075154,738
2189954,739
6335228,740
2686833,741
16434981,742
1178686,743
11074280,744
4068925,745
10700376,746
2366491,747
3137202,748
7675037,749
830410,750
8757338,751
1571052,752
29955543,753
3486404,754
1657392,755
8514833,756
10170478,757
5195604,758
8356236,759
797876,760
15802925,761
2632728,762
4111593,763
2578535,764
6350680,765
1248713,766
2967055,767
843426,768
30052531,769
12596099,770
1237582,771
12061122,772
10144868,773
27714268,774
159790,775
27824819,776
2849747,777
11696751,778
18922593,779
14451214,780
11300801,781
10132949,782
1000856,783
795526,784
3409732,785
318875,786
9719609,787
5494385,788
2769141,789
4253047,790
18998864,791
18858442,792
600278,793
17933495,794
1606230,795
1645670,796
8013727,797
8539498,798
1132373,799
19071483,800
11066662,801
19148981,802
8430845,803
26215761,804
1610015,805
1057796,806
8702351,807
6338078,808
1000857,809
7941464,810
7195039,811
904680,812
1327,813
4698524,814
5601598,815
4618393,816
2763284,817
6560768,818
17673341,819
22605602,820
1932560,821
220404,822
284378,823
26481427,824
19069909,825
398138,826
19116679,827
2670305,828
22007393,829
8890907,830
8488268,831
14451219,832
33912216,833
1248723,834
14458321,835
551983,836
5961556,837
2032127,838
381185,839
113249,840
573380,841
2593123,842
6601281,843
2673103,844
6802540,845
9791995,846
2366614,847
782519,848
19694516,849
1566990,850
731699,851
6862928,852
1566986,853
16435679,854
27980190,855
6350647,856
1772133,857
26995,858
10118019,859
13430622,860
2769393,861
28884715,862
576791,863
7653302,864
31503,865
333418,866
18674890,867
2187563,868
9068970,869
2529147,870
6474770,871
1057759,872
6645677,873
5740613,874
26165692,875
187518,876
177322,877
528149,878
11929538,879
332510,880
11422872,881
7082910,882
2311458,883
18719524,884
2366417,885
504061,886
9098002,887
752997,888
12103101,889
2673100,890
9946659,891
4605977,892
8626039,893
23289827,894
778965,895
17834885,896
9588562,897
7184868,898
10328939,899
3350289,900
6580562,901
25946,902
6246317,903
34058,904
135056,905
10800069,906
4535816,907
6404365,908
2366377,909
9445817,910
164531,911
18057408,912
882452,913
828299,914
6400379,915
777108,916
6264631,917
7024640,918
1248715,919
2328302,920
22823158,921
8123434,922
2578540,923
12739910,924
36402,925
14288108,926
6284126,927
6472919,928
8236943,929
4340627,930
267867,931
28095108,932
752981,933
1075386,934
959843,935
565508,936
14582519,937
128518,938
25615732,939
6350618,940
1991721,941
2450622,942
7326221,943
1772150,944
209366,945
261754,946
19138037,947
8260741,948
267910,949
10132970,950
1042075,951
850317,952
519231,953
1149956,954
21526123,955
16074106,956
7461981,957
10576675,958
3387907,959
6328870,960
18921326,961
19008911,962
10256576,963
20372486,964
7552036,965
905022,966
14327484,967
11487845,968
6528115,969
150026,970
18682791,971
9806421,972
936052,973
19273036,974
20766502,975
13131761,976
2098210,977
4476539,978
5378628,979
22113200,980
22824116,981
968762,982
2648144,983
995746,984
10534290,985
21998340,986
9005403,987
7506614,988
1833991,989
561719,990
1035331,991
247960,992
18990658,993
483446,994
10398146,995
34828653,996
1580793,997
826968,998
2167811,999
19179382,1000
23785623,1001
30719105,1002
121216,1003
2778207,1004
19228377,1005
1299466,1006
825881,1007
10482689,1008
16170884,1009
20087887,1010
7663118,1011
6508680,1012
1303933,1013
18137837,1014
1736770,1015
5656839,1016
2983752,1017
6377684,1018
8862670,1019
8158031,1020
8158032,1021
17406596,1022
6225658,1023
2232077,1024
4753877,1025
279451,1026
11904514,1027
18898921,1028
11382421,1029
1157778,1030
22742765,1031
1835441,1032
3370988,1033
791610,1034
21445212,1035
8542787,1036
1517080,1037
2444144,1038
1320874,1039
8196232,1040
516650,1041
7714037,1042
6240610,1043
1184672,1044
26080590,1045
903467,1046
6329016,1047
8569551,1048
424915,1049
3661922,1050
10112,1051
426494,1052
26238183,1053
1504063,1054
993298,1055
11206034,1056
7025594,1057
6810951,1058
3463054,1059
749017,1060
18072000,1061
22086803,1062
6888910,1063
1080597,1064
3841137,1065
22708469,1066
223633,1067
22758477,1068
264870,1069
6235352,1070
1498008,1071
19420538,1072
6352715,1073
5967933,1074
8354617,1075
6408236,1076
18824231,1077
19438473,1078
18873507,1079
8431710,1080
1892249,1081
1641223,1082
1590549,1083
31229946,1084
3600680,1085
11552714,1086
19255805,1087
8452706,1088
3607465,1089
762823,1090
2597562,1091
34082197,1092
11130169,1093
3170797,1094
11053838,1095
15945735,1096
9160097,1097
9160095,1098
208958,1099
640091,1100
2324975,1101
18769191,1102
4498631,1103
22690144,1104
12145163,1105
752856,1106
7663221,1107
6605839,1108
8144237,1109
18627281,1110
5468810,1111
787458,1112
2057446,1113
1300003,1114
4660491,1115
17342980,1116
7094745,1117
8012964,1118
2671397,1119
1468590,1120
8293085,1121
6064461,1122
25145065,1123
193856,1124
781627,1125
12384825,1126
2110433,1127
18655497,1128
5573760,1129
18881497,1130
11228633,1131
18306730,1132
8703751,1133
752923,1134
438873,1135
8051517,1136
23945916,1137
66415,1138
8694999,1139
1383791,1140
13599100,1141
14337298,1142
929774,1143
9253235,1144
722737,1145
7353961,1146
7896518,1147
3557896,1148
6718382,1149
25840016,1150
2935213,1151
19071728,1152
2426638,1153
20349729,1154
51788,1155
8573567,1156
6212965,1157
6059862,1158
4727236,1159
7477774,1160
21800823,1161
22374822,1162
766963,1163
11040692,1164
18875260,1165
1490175,1166
8044995,1167
16156339,1168
7734673,1169
6399071,1170
825750,1171
2237755,1172
3595627,1173
1521247,1174
1590,1175
6356022,1176
514689,1177
17557901,1178
28010569,1179
4712088,1180
11237857,1181
7268650,1182
6055528,1183
20950668,1184
19220651,1185
15827124,1186
1774421,1187
11121558,1188
11323204,1189
11506226,1190
1188111,1191
11212280,1192
11212281,1193
22571551,1194
4847837,1195
1367985,1196
1575988,1197
854305,1198
2460663,1199
12601206,1200
2472343,1201
35312999,1202
18983897,1203
11085879,1204
256052,1205
27725962,1206
1090838,1207
1267284,1208
5306672,1209
6328716,1210
9586456,1211
723101,1212
1030195,1213
6378489,1214
75061,1215
19207864,1216
9408195,1217
4817283,1218
1595603,1219
6093366,1220
4712064,1221
4712040,1222
12451602,1223
948728,1224
11763994,1225
23445058,1226
1339225,1227
2944814,1228
29200431,1229
13634837,1230
2168736,1231
6120099,1232
22755547,1233
18249822,1234
1877752,1235
7710533,1236
1106532,1237
24037545,1238
6608630,1239
1764595,1240
6266362,1241
1789032,1242
781507,1243
5668002,1244
17935419,1245
13448495,1246
352613,1247
635241,1248
20901903,1249
19036283,1250
2148078,1251
621181,1252
277027,1253
556967,1254
519125,1255
10455702,1256
9733839,1257
3243798,1258
34681515,1259
17825854,1260
18310936,1261
696070,1262
1628137,1263
8834587,1264
2286757,1265
2410446,1266
17942924,1267
24548849,1268
11745286,1269
2025003,1270
2911247,1271
2095156,1272
132879,1273
1128994,1274
1003404,1275
3110078,1276
14333862,1277
10501435,1278
35965125,1279
7343515,1280
7143128,1281
1681377,1282
494164,1283
3153226,1284
2989553,1285
19484458,1286
6627810,1287
20984659,1288
8528509,1289
1108883,1290
1766621,1291
6824012,1292
20403296,1293
45060,1294
8139699,1295
12767,1296
303863,1297
4834175,1298
6600340,1299
25153786,1300
9910101,1301
8860993,1302
86891,1303
7341343,1304
543163,1305
1478464,1306
2081806,1307
22026919,1308
10013151,1309
29610791,1310
28537642,1311
8680475,1312
12866181,1313
1046747,1314
1306637,1315
8124156,1316
826901,1317
1613105,1318
3983882,1319
8149610,1320
18898256,1321
8801,1322
837413,1323
23435675,1324
2043261,1325
9627811,1326
35820,1327
552002,1328
10358278,1329
95109,1330
3030579,1331
9914371,1332
25566118,1333
525152,1334
8267622,1335
6328821,1336
12961390,1337
7335928,1338
13162459,1339
17996971,1340
25129494,1341
392511,1342
6680542,1343
6515710,1344
19092646,1345
12853241,1346
8185254,1347
19225101,1348
10171407,1349
494162,1350
928183,1351
2010710,1352
10242550,1353
537074,1354
11506568,1355
19008147,1356
6365080,1357
3291502,1358
15258800,1359
8296580,1360
113315,1361
2054108,1362
10606656,1363
8393008,1364
16610,1365
3454111,1366
3620051,1367
12220608,1368
4100986,1369
1637189,1370
404023,1371
6343185,1372
1306603,1373
2081957,1374
13413616,1375
2200013,1376
12612363,1377
725658,1378
13570497,1379
774597,1380
1396269,1381
1797605,1382
16370475,1383
800146,1384
8325947,1385
152687,1386
6389626,1387
4269290,1388
19463078,1389
2815620,1390
8211801,1391
19731957,1392
13497181,1393
1642285,1394
15719537,1395
10929750,1396
12312259,1397
11398328,1398
211376,1399
6587488,1400
2712916,1401
7551176,1402
20540494,1403
2605772,1404
7074682,1405
9121066,1406
9256656,1407
7104081,1408
1741426,1409
774587,1410
8736067,1411
779511,1412
9661859,1413
9649278,1414
2194809,1415
12929591,1416
2993508,1417
3314204,1418
2263698,1419
2352329,1420
3229836,1421
8736988,1422
10389720,1423
37139,1424
26755917,1425
1807861,1426
2721924,1427
1329946,1428
7102706,1429
1249020,1430
13031997,1431
1245065,1432
1025985,1433
11355354,1434
1206329,1435
10085444,1436
19076502,1437
11872801,1438
1610018,1439
17191316,1440
595023,1441
16117760,1442
13224159,1443
391507,1444
8934681,1445
28512936,1446
11535552,1447
1293687,1448
18954518,1449
3409741,1450
17854315,1451
21148416,1452
255019,1453
1469370,1454
19165145,1455
19150407,1456
13159167,1457
27555242,1458
1683366,1459
5244426,1460
8859591,1461
12525789,1462
12396917,1463
2584410,1464
1600109,1465
27571333,1466
8173312,1467
14394923,1468
19118375,1469
6434489,1470
19222177,1471
9731834,1472
34776803,1473
7710522,1474
6470837,1475
525628,1476
6057084,1477
381614,1478
10980365,1479
22642636,1480
1961551,1481
2702902,1482
18010409,1483
2426030,1484
13011216,1485
2156190,1486
19178675,1487
7475768,1488
566723,1489
23500672,1490
917726,1491
25317409,1492
23309751,1493
205218,1494
3320955,1495
13253021,1496
758432,1497
6332793,1498
18816979,1499
18893200,1500
1984131,1501
11372539,1502
1131795,1503
7906568,1504
3066876,1505
23152428,1506
3473591,1507
2956984,1508
3066884,1509
9133996,1510
9768339,1511
25825515,1512
19068686,1513
705118,1514
1230072,1515
14486355,1516
30140997,1517
1129748,1518
2215425,1519
23288685,1520
11470556,1521
126833,1522
972006,1523
23484742,1524
877236,1525
27033597,1526
7880008,1527
11362915,1528
1931565,1529
1306231,1530
22607889,1531
11441031,1532
18942886,1533
6829264,1534
8387261,1535
19420918,1536
18872046,1537
13243615,1538
8599556,1539
9386880,1540
223634,1541
5592188,1542
2997753,1543
2035981,1544
613682,1545
21386232,1546
6753944,1547
1410532,1548
5702055,1549
255875,1550
21240746,1551
11693878,1552
18931519,1553
19444851,1554
18655574,1555
18623310,1556
7070286,1557
28653253,1558
6671831,1559
20574541,1560
251264,1561
4329250,1562
9142710,1563
8449234,1564
7607118,1565
19046115,1566
3649238,1567
340558,1568
1290149,1569
8735205,1570
318430,1571
1100581,1572
19041021,1573
1098127,1574
