good_bid,index_bid
7860539,1575
1471581,1576
7664166,1577
6204752,1578
7780834,1579
6348764,1580
1030241,1581
18271014,1582
11523832,1583
7552400,1584
4042299,1585
8486791,1586
804498,1587
1111478,1588
14613200,1589
1024127,1590
3219752,1591
431517,1592
11882707,1593
1290068,1594
1790585,1595
1323786,1596
3219751,1597
1790586,1598
19211475,1599
12491314,1600
8046199,1601
1418907,1602
880112,1603
839433,1604
7715551,1605
50550,1606
21113159,1607
21015854,1608
11557543,1609
10034420,1610
2380554,1611
1219424,1612
318373,1613
1254407,1614
18759958,1615
6900559,1616
23562803,1617
11357215,1618
17669440,1619
16856,1620
12252082,1621
947623,1622
18957187,1623
20508111,1624
8190050,1625
4828161,1626
11086998,1627
882939,1628
23327686,1629
16159559,1630
60321,1631
13214323,1632
4597482,1633
489521,1634
969689,1635
12340776,1636
362974,1637
4949134,1638
2530061,1639
19092862,1640
459094,1641
1323787,1642
4617048,1643
2505845,1644
6318888,1645
2193219,1646
1730241,1647
13616411,1648
6069886,1649
121179,1650
2529780,1651
9957296,1652
139888,1653
80313,1654
5493599,1655
17377377,1656
19198529,1657
3207288,1658
4906433,1659
6077003,1660
18868963,1661
7184212,1662
10910291,1663
1971242,1664
20347731,1665
24077599,1666
103016,1667
869168,1668
7326904,1669
11468011,1670
752911,1671
8161238,1672
3483553,1673
19345155,1674
6400860,1675
6082228,1676
121197,1677
14328757,1678
9169817,1679
34453112,1680
8018455,1681
80311,1682
6288332,1683
11622903,1684
6341793,1685
159994,1686
10894890,1687
3137031,1688
20388489,1689
7847143,1690
701392,1691
1835983,1692
25979160,1693
10632455,1694
6324091,1695
2466656,1696
6480834,1697
6289540,1698
1209399,1699
6382704,1700
1842913,1701
6433419,1702
10443942,1703
19431202,1704
18996085,1705
21071452,1706
1672601,1707
104494,1708
11507864,1709
1155389,1710
3605270,1711
1686994,1712
7955724,1713
1577108,1714
1277245,1715
23000194,1716
19303596,1717
671375,1718
19113969,1719
19196638,1720
12987804,1721
965686,1722
1980945,1723
7689370,1724
485865,1725
485866,1726
18902186,1727
2918304,1728
5823322,1729
10017396,1730
20694188,1731
24929501,1732
18881426,1733
2524431,1734
325885,1735
5162332,1736
2974257,1737
10883257,1738
3057537,1739
28807091,1740
21461290,1741
10125113,1742
1030413,1743
752935,1744
1266838,1745
9612542,1746
2041795,1747
980387,1748
19244267,1749
19146131,1750
6246320,1751
13493502,1752
7550067,1753
12806754,1754
19413987,1755
32792759,1756
3239357,1757
19438405,1758
3217387,1759
8115516,1760
20740947,1761
1030412,1762
18164601,1763
728927,1764
21195035,1765
5551835,1766
728905,1767
712072,1768
13616410,1769
6522019,1770
19252502,1771
1766005,1772
5459222,1773
502591,1774
3595014,1775
19216963,1776
1939539,1777
7684557,1778
1176814,1779
26932939,1780
18149233,1781
20455840,1782
6455127,1783
885083,1784
1323880,1785
3979833,1786
8565972,1787
617572,1788
17570264,1789
17187967,1790
6684176,1791
18879414,1792
8976831,1793
1498891,1794
10971857,1795
11398235,1796
3098037,1797
265714,1798
18886010,1799
5758815,1800
19014608,1801
18919816,1802
8599324,1803
1228731,1804
19083210,1805
1355205,1806
4050183,1807
1742438,1808
18623293,1809
6376198,1810
982989,1811
6829448,1812
1206697,1813
19090344,1814
202690,1815
375402,1816
1848905,1817
1848904,1818
2785258,1819
7063720,1820
1513717,1821
8302980,1822
12824188,1823
2665082,1824
11423129,1825
19417219,1826
6347020,1827
20000601,1828
18907982,1829
6799183,1830
7937240,1831
6592676,1832
17788053,1833
2174456,1834
752874,1835
8223483,1836
1427357,1837
6192369,1838
4161023,1839
10396610,1840
19081225,1841
19258517,1842
17416333,1843
2713141,1844
19507524,1845
1108601,1846
19189686,1847
9480320,1848
6328774,1849
8436292,1850
395524,1851
8537348,1852
2752212,1853
1895311,1854
6410425,1855
3173112,1856
682299,1857
6740042,1858
21444988,1859
374518,1860
1939689,1861
18679243,1862
1129977,1863
7708674,1864
12180142,1865
658332,1866
1556865,1867
976351,1868
6233988,1869
1234127,1870
8547179,1871
7104074,1872
31501,1873
19430599,1874
633472,1875
2148850,1876
10845327,1877
3384600,1878
246584,1879
2555436,1880
752945,1881
20406516,1882
2567658,1883
13824309,1884
1992653,1885
1835946,1886
8312211,1887
1481415,1888
27301280,1889
25017220,1890
19306482,1891
6385003,1892
734654,1893
18915232,1894
7118366,1895
1029342,1896
2097640,1897
4308499,1898
12812077,1899
12157518,1900
11691337,1901
22796627,1902
149786,1903
18687424,1904
3016275,1905
8843627,1906
11854109,1907
4176968,1908
1047627,1909
10621724,1910
25392450,1911
9486505,1912
22881210,1913
8838506,1914
17943117,1915
13249057,1916
15826571,1917
15764941,1918
10873896,1919
807276,1920
552005,1921
6786226,1922
1623501,1923
748069,1924
10081749,1925
12234085,1926
2254497,1927
3423093,1928
4737784,1929
18300108,1930
710818,1931
7022424,1932
141202,1933
28537385,1934
693158,1935
20465768,1936
7143139,1937
19250542,1938
11698483,1939
398200,1940
19196639,1941
19343505,1942
18846286,1943
22458315,1944
972003,1945
19254730,1946
7133607,1947
124270,1948
10785012,1949
30508311,1950
1449430,1951
14328988,1952
1254089,1953
7249803,1954
890291,1955
1213297,1956
18276835,1957
9364560,1958
2366423,1959
1753075,1960
30492206,1961
6689512,1962
9372259,1963
872551,1964
7599366,1965
8287823,1966
1769508,1967
12182114,1968
11457358,1969
29810326,1970
4387077,1971
6356051,1972
6328895,1973
7267483,1974
29565743,1975
19115690,1976
1608116,1977
19219831,1978
19051842,1979
20434180,1980
10079280,1981
19466179,1982
166362,1983
2250816,1984
6361579,1985
413294,1986
18935342,1987
2263773,1988
20612564,1989
8479703,1990
9648504,1991
7663006,1992
5626718,1993
9338641,1994
17871722,1995
3518261,1996
17234382,1997
1780421,1998
19183961,1999
20643105,2000
1600026,2001
22491490,2002
341860,2003
18660814,2004
1320869,2005
22257073,2006
6927718,2007
19061106,2008
19437546,2009
14328584,2010
1320563,2011
17783770,2012
166346,2013
973571,2014
6993141,2015
10696987,2016
17328511,2017
18967126,2018
25921933,2019
11622943,2020
9676393,2021
7533573,2022
18940040,2023
18473365,2024
934436,2025
12441631,2026
32595037,2027
8716743,2028
19119723,2029
2548472,2030
8840926,2031
6761936,2032
18905862,2033
75066,2034
16114994,2035
19262421,2036
2429943,2037
8135118,2038
6515118,2039
8655780,2040
33319374,2041
15840454,2042
66413,2043
1298557,2044
31356141,2045
763076,2046
29555076,2047
7231849,2048
7358250,2049
1227489,2050
27408185,2051
21952168,2052
20412198,2053
6282563,2054
10782949,2055
14492935,2056
8208186,2057
2119820,2058
1478861,2059
28807129,2060
5267494,2061
27128391,2062
7918,2063
26753620,2064
6498105,2065
8813819,2066
1159798,2067
2001485,2068
9706928,2069
6605011,2070
20616192,2071
3864331,2072
1817348,2073
6629481,2074
10098180,2075
14607700,2076
1444740,2077
995161,2078
3333355,2079
28514768,2080
1476969,2081
30464214,2082
18940497,2083
15000926,2084
1015451,2085
8730683,2086
6494498,2087
9282840,2088
18910113,2089
18910112,2090
20649327,2091
1226460,2092
2514212,2093
29412051,2094
863623,2095
11569098,2096
12393669,2097
34816075,2098
7978734,2099
4458858,2100
3816460,2101
18896868,2102
774571,2103
16409623,2104
2912511,2105
21249233,2106
819633,2107
2824500,2108
1000548,2109
9632946,2110
18895341,2111
12429557,2112
1139114,2113
10148814,2114
448836,2115
7808255,2116
870815,2117
1731522,2118
6318909,2119
1171466,2120
26615721,2121
7890980,2122
7051904,2123
19029793,2124
10581910,2125
19279771,2126
551498,2127
19178717,2128
6091317,2129
1291925,2130
1473277,2131
19245011,2132
19084839,2133
639864,2134
7821909,2135
3612065,2136
20699369,2137
1037977,2138
13323425,2139
8595309,2140
20653648,2141
399434,2142
18295816,2143
10577086,2144
7916,2145
1970289,2146
22305490,2147
1782395,2148
856196,2149
535501,2150
20622820,2151
3517496,2152
1403563,2153
21134606,2154
20338403,2155
1493579,2156
753065,2157
8757807,2158
24928625,2159
1945765,2160
7680810,2161
2272710,2162
26710758,2163
5110508,2164
2457157,2165
18812712,2166
6531529,2167
1538424,2168
11542886,2169
19290629,2170
533415,2171
11842346,2172
19301759,2173
4699834,2174
8774169,2175
6517608,2176
19320752,2177
20734822,2178
846341,2179
10090150,2180
9605511,2181
1000855,2182
11973589,2183
3123693,2184
27687713,2185
956010,2186
13066644,2187
19094702,2188
3015241,2189
8854122,2190
76122,2191
1987189,2192
453801,2193
2544511,2194
18841866,2195
6459000,2196
194692,2197
8171850,2198
2022,2199
8204709,2200
8516171,2201
8662025,2202
7311462,2203
19286786,2204
7624752,2205
6418492,2206
19421697,2207
7043172,2208
414481,2209
9174483,2210
18889984,2211
6364777,2212
6359597,2213
18162744,2214
1375285,2215
19393077,2216
496350,2217
8972311,2218
9464500,2219
73326,2220
8269031,2221
10338584,2222
19613602,2223
19164810,2224
2097832,2225
8568666,2226
6606790,2227
2550678,2228
1476260,2229
1267279,2230
6383603,2231
20957999,2232
20943681,2233
19172704,2234
2257273,2235
1352375,2236
22463,2237
10896067,2238
19322375,2239
4958153,2240
17200660,2241
17200665,2242
17200669,2243
16126478,2244
16126375,2245
16126569,2246
18995860,2247
2763935,2248
1942921,2249
1554111,2250
8575474,2251
13597099,2252
8736945,2253
6400487,2254
5652917,2255
2163986,2256
9415378,2257
491207,2258
2023891,2259
6199457,2260
19150285,2261
18745874,2262
1347103,2263
9825866,2264
14331217,2265
724907,2266
1260883,2267
19164831,2268
5130635,2269
21426171,2270
5330080,2271
18996581,2272
18756092,2273
6502476,2274
7554126,2275
24482970,2276
14992592,2277
20635686,2278
6374468,2279
574672,2280
20766500,2281
18625474,2282
21269174,2283
18823,2284
26303545,2285
6425289,2286
11091103,2287
7585277,2288
3160773,2289
6097035,2290
17943217,2291
19788689,2292
1480612,2293
13627611,2294
6698444,2295
909257,2296
2597051,2297
18939385,2298
18956092,2299
2124691,2300
467859,2301
14583898,2302
18917278,2303
18968865,2304
6664027,2305
868941,2306
35149634,2307
22884600,2308
1180685,2309
890344,2310
19072444,2311
19374044,2312
4383934,2313
19250331,2314
1139441,2315
4856068,2316
18858057,2317
18713077,2318
4210779,2319
8626225,2320
19418674,2321
12312387,2322
8404667,2323
11423498,2324
2278895,2325
18824161,2326
1431635,2327
965038,2328
2314273,2329
13147613,2330
6164207,2331
11196372,2332
298073,2333
7200501,2334
10810561,2335
9671934,2336
8588657,2337
1452959,2338
4546479,2339
1434248,2340
206970,2341
8843156,2342
11511976,2343
535984,2344
33509760,2345
25558669,2346
271694,2347
6330723,2348
915566,2349
242905,2350
10885720,2351
2056246,2352
2569491,2353
741732,2354
6410355,2355
18894444,2356
20329562,2357
5643224,2358
12958004,2359
1021646,2360
7154084,2361
1860433,2362
15830643,2363
372261,2364
2806447,2365
19140558,2366
8204673,2367
1728325,2368
1630424,2369
30457027,2370
1069174,2371
1912434,2372
12334118,2373
21484022,2374
1040721,2375
5547098,2376
6634291,2377
8768714,2378
953256,2379
3010030,2380
86658,2381
18715967,2382
10362491,2383
780681,2384
273524,2385
1737984,2386
18952569,2387
19165168,2388
7200246,2389
1728324,2390
372586,2391
7919357,2392
9386092,2393
6482987,2394
663898,2395
13432994,2396
25951334,2397
8280425,2398
9939075,2399
25785220,2400
873546,2401
944409,2402
18856944,2403
467111,2404
221123,2405
8100305,2406
17070419,2407
2102156,2408
22458526,2409
22458534,2410
19244259,2411
4056932,2412
2705670,2413
23095365,2414
1872263,2415
10150626,2416
19376748,2417
20417605,2418
9706948,2419
20442584,2420
2455196,2421
19081222,2422
18925375,2423
18963992,2424
6497498,2425
2922578,2426
1902913,2427
1473236,2428
6647380,2429
30509903,2430
1828109,2431
8253010,2432
1492760,2433
364390,2434
19023307,2435
7128673,2436
2816820,2437
752987,2438
31377803,2439
10449778,2440
105018,2441
5335,2442
2009610,2443
6260698,2444
6293638,2445
8337269,2446
6433443,2447
2351279,2448
19417368,2449
6937119,2450
30561588,2451
2915934,2452
3423569,2453
19094251,2454
160959,2455
8505071,2456
5257867,2457
2669259,2458
1572836,2459
9110654,2460
8324544,2461
17161183,2462
20623490,2463
455411,2464
1650374,2465
9376524,2466
6032191,2467
21535027,2468
7709263,2469
16282313,2470
19201765,2471
10285888,2472
16160,2473
18713551,2474
7364965,2475
9608142,2476
33650465,2477
6931994,2478
293629,2479
7070155,2480
33829353,2481
121178,2482
17670673,2483
349136,2484
6614654,2485
20382203,2486
2213840,2487
2533794,2488
20360225,2489
21023455,2490
18953973,2491
11056025,2492
4305955,2493
14241607,2494
18014813,2495
91980,2496
10070407,2497
18592663,2498
1645485,2499
20563944,2500
2097802,2501
11225262,2502
18891230,2503
21537960,2504
6125280,2505
1078950,2506
18947909,2507
6480877,2508
19026387,2509
6290502,2510
19245166,2511
6437900,2512
8094147,2513
9490424,2514
18894954,2515
2032826,2516
2078952,2517
1426092,2518
1603899,2519
25683464,2520
4194105,2521
13214422,2522
5982615,2523
22585055,2524
7149613,2525
17211820,2526
11162646,2527
27031588,2528
1054984,2529
18935494,2530
7225364,2531
21421828,2532
192424,2533
19041155,2534
3924361,2535
2777424,2536
8833562,2537
21045297,2538
16409550,2539
1166497,2540
1641264,2541
28090537,2542
18623094,2543
21163386,2544
8718365,2545
12807494,2546
6043813,2547
16116823,2548
3205107,2549
1615661,2550
19228877,2551
19164702,2552
413026,2553
948723,2554
6080642,2555
11541918,2556
6786016,2557
1615663,2558
12093310,2559
5300924,2560
832402,2561
9168655,2562
9472091,2563
6320684,2564
5730133,2565
17788482,2566
1327952,2567
16044801,2568
8514531,2569
1268228,2570
1400267,2571
11346080,2572
79314,2573
22506767,2574
7293534,2575
13627391,2576
296462,2577
23328894,2578
18858636,2579
19061105,2580
8132249,2581
16080465,2582
6067554,2583
3190177,2584
755641,2585
870334,2586
16129485,2587
19166671,2588
323030,2589
8366842,2590
13493084,2591
7731241,2592
557658,2593
9053886,2594
6328360,2595
36226762,2596
19414788,2597
9286985,2598
20550258,2599
10644173,2600
668995,2601
2451727,2602
1306084,2603
8342870,2604
1451580,2605
6328831,2606
9405847,2607
9559559,2608
771287,2609
13441895,2610
4833873,2611
19320855,2612
2991032,2613
29771250,2614
21222124,2615
9806653,2616
8661484,2617
6422040,2618
11164810,2619
19201589,2620
8207905,2621
31525696,2622
960630,2623
10796250,2624
9278450,2625
8188696,2626
29692766,2627
17618843,2628
19072790,2629
20456312,2630
14448979,2631
18916254,2632
3520959,2633
9813980,2634
10837267,2635
10226339,2636
18297591,2637
34699007,2638
6776904,2639
11226010,2640
29695665,2641
2287861,2642
1132719,2643
2067866,2644
30683751,2645
19039339,2646
1649025,2647
35724180,2648
25091398,2649
23437420,2650
3944736,2651
36421870,2652
27810373,2653
1223422,2654
6357635,2655
145155,2656
157806,2657
36443225,2658
22151118,2659
7686692,2660
20437079,2661
19389299,2662
18872327,2663
19018999,2664
19076337,2665
1715564,2666
9852751,2667
15401400,2668
11901069,2669
2085055,2670
9181073,2671
257441,2672
2031078,2673
28094057,2674
3418495,2675
20441625,2676
5989936,2677
524250,2678
17198305,2679
23275247,2680
4760341,2681
8573782,2682
8703859,2683
6891531,2684
6348691,2685
119042,2686
3697251,2687
1589367,2688
10059988,2689
3157588,2690
2504418,2691
2650331,2692
19382538,2693
6581746,2694
10965299,2695
18883072,2696
7226425,2697
6346213,2698
18815097,2699
19241923,2700
232152,2701
7244852,2702
3141406,2703
15111815,2704
14334273,2705
2018639,2706
144994,2707
7512070,2708
9582404,2709
25264732,2710
2455799,2711
4218781,2712
35558881,2713
19186800,2714
11241140,2715
6570305,2716
1902929,2717
9212482,2718
2351294,2719
1729015,2720
11306724,2721
13831813,2722
10209924,2723
4978929,2724
954412,2725
5976571,2726
18971632,2727
8843595,2728
18883065,2729
525145,2730
11184888,2731
6149872,2732
3121039,2733
2304875,2734
9721239,2735
7914053,2736
22054788,2737
19076813,2738
16116792,2739
19258512,2740
973524,2741
2813227,2742
18849733,2743
9828091,2744
5402661,2745
9131045,2746
13042656,2747
1980039,2748
14386840,2749
8208395,2750
2805307,2751
8871363,2752
837452,2753
5144133,2754
19167506,2755
2800366,2756
8760232,2757
12456197,2758
20297,2759
8886680,2760
26143997,2761
1838314,2762
18908177,2763
7057796,2764
4051531,2765
182086,2766
664693,2767
19100368,2768
11043832,2769
30704707,2770
19281444,2771
10260616,2772
8326131,2773
13432779,2774
19167052,2775
8662523,2776
18711345,2777
8246564,2778
25398830,2779
14293703,2780
208366,2781
10883365,2782
3217001,2783
10925138,2784
8507889,2785
611263,2786
341863,2787
19399497,2788
11973892,2789
18039640,2790
29355277,2791
1014824,2792
14330095,2793
4682573,2794
787463,2795
18680865,2796
752907,2797
7817492,2798
20450257,2799
6501605,2800
574139,2801
514575,2802
6618359,2803
2090622,2804
10290538,2805
342994,2806
25753492,2807
12065215,2808
16049795,2809
17884353,2810
2291241,2811
16049797,2812
18721889,2813
2208200,2814
13616405,2815
2241599,2816
1888427,2817
8380905,2818
4689688,2819
12900406,2820
903354,2821
132247,2822
7345792,2823
20496927,2824
11472630,2825
3609868,2826
9047676,2827
6239948,2828
1530498,2829
18951937,2830
8132548,2831
8457624,2832
8809178,2833
190008,2834
8062776,2835
18881447,2836
6868658,2837
11124667,2838
6409591,2839
8719757,2840
6100169,2841
2688840,2842
1294145,2843
1869367,2844
21109710,2845
21450668,2846
2381867,2847
757658,2848
18889986,2849
341862,2850
27447022,2851
25237933,2852
1112928,2853
29807911,2854
22787633,2855
55293,2856
12352957,2857
4661602,2858
7074269,2859
2443402,2860
18849998,2861
949705,2862
20660671,2863
6519002,2864
12927598,2865
16071125,2866
8240623,2867
963714,2868
21186901,2869
2806837,2870
576781,2871
7551321,2872
11452063,2873
23180356,2874
34738809,2875
20898804,2876
19057552,2877
4343141,2878
6600636,2879
6481201,2880
5761311,2881
19007327,2882
19389679,2883
4211052,2884
2570306,2885
1742350,2886
18752021,2887
36183720,2888
8323772,2889
1488457,2890
20507314,2891
1048976,2892
8467588,2893
6497497,2894
11718663,2895
7470037,2896
26813900,2897
7048252,2898
19429338,2899
6624689,2900
15114476,2901
30684488,2902
5606099,2903
546238,2904
11298219,2905
1257797,2906
1291596,2907
19249576,2908
14468539,2909
11627566,2910
19420961,2911
5310696,2912
18922922,2913
12413708,2914
2055493,2915
11146905,2916
13454959,2917
10410371,2918
18896368,2919
8130395,2920
6376858,2921
25934944,2922
18909975,2923
9462054,2924
10946063,2925
14613133,2926
10811493,2927
18964931,2928
872716,2929
7118365,2930
7314583,2931
19187397,2932
12777089,2933
7708365,2934
18899574,2935
9850427,2936
29756494,2937
8518094,2938
4861024,2939
12887775,2940
8148966,2941
8163068,2942
8667847,2943
11459914,2944
8613637,2945
18991455,2946
23575051,2947
7981725,2948
19052262,2949
19311078,2950
5002395,2951
8435507,2952
19187060,2953
5224732,2954
18936670,2955
19077437,2956
3781084,2957
8244398,2958
15758324,2959
3631139,2960
856232,2961
1788401,2962
21481667,2963
26777081,2964
13498055,2965
7689554,2966
1363427,2967
2910722,2968
19337,2969
2551913,2970
3924633,2971
338709,2972
1514213,2973
379319,2974
2053332,2975
1865707,2976
3206604,2977
2133706,2978
180827,2979
11360118,2980
315298,2981
3209413,2982
13432747,2983
14330846,2984
18167901,2985
1798533,2986
9485959,2987
13284171,2988
20389850,2989
1105476,2990
8375340,2991
7390400,2992
6433470,2993
543095,2994
10319646,2995
1303825,2996
8247814,2997
8550577,2998
8990043,2999
18730652,3000
14215422,3001
7200509,3002
3825383,3003
20729941,3004
1521810,3005
15068056,3006
6687723,3007
4653084,3008
3137082,3009
6088371,3010
2486999,3011
10128123,3012
9673838,3013
12763567,3014
525598,3015
19376455,3016
7743900,3017
7155176,3018
18619387,3019
18901296,3020
3123907,3021
19490439,3022
5034919,3023
1433664,3024
19064369,3025
6249442,3026
12207266,3027
185051,3028
51134,3029
6560219,3030
1140706,3031
1884776,3032
670773,3033
17319129,3034
11394066,3035
324126,3036
36374,3037
1344447,3038
4693632,3039
609599,3040
9638695,3041
344952,3042
2344476,3043
752963,3044
19115601,3045
2514331,3046
10204618,3047
885512,3048
32615012,3049
20451419,3050
18882346,3051
22891122,3052
8376281,3053
8358377,3054
433416,3055
19484736,3056
21035232,3057
1294251,3058
10290539,3059
1968505,3060
608727,3061
