good_bid,index_bid
19052330,3062
968595,3063
1636013,3064
19388902,3065
8769136,3066
22070623,3067
16082904,3068
8877571,3069
18928776,3070
10151035,3071
2179170,3072
9393276,3073
6970597,3074
25990215,3075
19347293,3076
1186124,3077
7370198,3078
6032477,3079
4962046,3080
2100757,3081
11764379,3082
12485436,3083
20878046,3084
1531663,3085
18334508,3086
18838835,3087
18974090,3088
6561941,3089
11177182,3090
649387,3091
9906317,3092
8727428,3093
3532682,3094
6520970,3095
11483790,3096
19049069,3097
8461501,3098
19396846,3099
18886726,3100
672737,3101
1871267,3102
5709866,3103
8545921,3104
17696520,3105
20634832,3106
18932822,3107
11517458,3108
18868121,3109
18909726,3110
8483916,3111
3411376,3112
22891150,3113
2572717,3114
7573510,3115
7629866,3116
6694179,3117
20323822,3118
21798832,3119
8267911,3120
240011,3121
2763901,3122
2873312,3123
10530412,3124
3103470,3125
26042391,3126
5486473,3127
6105940,3128
608156,3129
2849559,3130
7825596,3131
6622446,3132
12211030,3133
4829088,3134
8801370,3135
8257493,3136
2166165,3137
14293917,3138
22891133,3139
18955693,3140
18369587,3141
7541725,3142
8614745,3143
8422551,3144
3444130,3145
20882429,3146
4238416,3147
6594282,3148
6522280,3149
151921,3150
12232406,3151
18756502,3152
7506791,3153
341351,3154
7333651,3155
6444899,3156
1819127,3157
8099391,3158
14332292,3159
4817812,3160
469232,3161
12220064,3162
20949977,3163
1831541,3164
8016472,3165
12148808,3166
4459099,3167
565512,3168
8891527,3169
3162442,3170
6774840,3171
10437473,3172
19062604,3173
11344494,3174
6676697,3175
6469736,3176
19164544,3177
7551402,3178
8320074,3179
19412714,3180
6660278,3181
11310094,3182
19434876,3183
17666348,3184
8232336,3185
7072943,3186
2119088,3187
3121044,3188
18947185,3189
21259632,3190
19316816,3191
804628,3192
264322,3193
2463160,3194
1180413,3195
35312213,3196
19311015,3197
18958070,3198
489065,3199
10435857,3200
32079889,3201
22386257,3202
18717531,3203
28841,3204
1025930,3205
1073260,3206
8768612,3207
18923645,3208
5869966,3209
19507988,3210
15990166,3211
6138655,3212
15701593,3213
17319081,3214
13162430,3215
5508759,3216
237143,3217
6789525,3218
7625556,3219
19695480,3220
10745370,3221
13162507,3222
858001,3223
51149,3224
3227758,3225
11977739,3226
8619711,3227
3068998,3228
2282859,3229
8301518,3230
8840053,3231
1249410,3232
2257541,3233
1210751,3234
7200484,3235
21845717,3236
20693037,3237
18900033,3238
27466134,3239
9949700,3240
12989748,3241
14328372,3242
5378625,3243
19265939,3244
6664192,3245
10213711,3246
7908640,3247
493651,3248
1692227,3249
16038259,3250
6993207,3251
11398094,3252
11384833,3253
10339117,3254
1664061,3255
19200229,3256
11869068,3257
10305988,3258
18919092,3259
22728968,3260
516224,3261
18896192,3262
5026639,3263
882945,3264
1528614,3265
6326104,3266
7550283,3267
8391641,3268
8102686,3269
25284897,3270
9768108,3271
1579135,3272
612154,3273
8240779,3274
11320582,3275
11878005,3276
14319099,3277
9066032,3278
8471064,3279
8175069,3280
6347863,3281
6571724,3282
851516,3283
553243,3284
11088862,3285
12188858,3286
24352387,3287
11269625,3288
12128082,3289
6266969,3290
4280093,3291
21327908,3292
21125768,3293
11310422,3294
11243810,3295
22891139,3296
1266134,3297
15899017,3298
20874533,3299
19096299,3300
9799026,3301
8855169,3302
4677286,3303
16066075,3304
12204937,3305
5424730,3306
7238895,3307
18760879,3308
21221596,3309
10772964,3310
1542314,3311
6593102,3312
452882,3313
11188209,3314
6479269,3315
25454933,3316
2261090,3317
18979119,3318
8537549,3319
18963922,3320
19052314,3321
535651,3322
14992904,3323
17261509,3324
915698,3325
18670760,3326
12475728,3327
2058305,3328
20701548,3329
8970132,3330
22168390,3331
8840269,3332
6271853,3333
8987929,3334
6520104,3335
8157383,3336
2315786,3337
2320732,3338
1417677,3339
8112011,3340
19254055,3341
5938452,3342
13504096,3343
23690778,3344
7860118,3345
11696785,3346
32192001,3347
10000923,3348
22707893,3349
7617938,3350
19306035,3351
20765928,3352
966416,3353
19215197,3354
1272030,3355
19277943,3356
9679461,3357
2129177,3358
19083093,3359
18742908,3360
6554940,3361
6953504,3362
22340790,3363
7580347,3364
1814793,3365
17167093,3366
19221665,3367
10518679,3368
8522454,3369
11685279,3370
19157472,3371
442905,3372
1859320,3373
21267798,3374
6495274,3375
19308103,3376
332608,3377
18900910,3378
1624149,3379
23324389,3380
6624683,3381
4465808,3382
8783858,3383
20750852,3384
11970811,3385
15701009,3386
8640986,3387
1896844,3388
6397902,3389
2511999,3390
33978353,3391
21322557,3392
19388956,3393
29897063,3394
8891751,3395
835800,3396
18619520,3397
494487,3398
11963501,3399
19250588,3400
2566504,3401
8971289,3402
1573943,3403
8586100,3404
11425820,3405
3723832,3406
12412879,3407
2299352,3408
6477402,3409
27396965,3410
1705720,3411
9960673,3412
6178216,3413
8131270,3414
29549943,3415
18895134,3416
19428171,3417
9882987,3418
6637983,3419
3385640,3420
6606568,3421
897559,3422
18901367,3423
19009626,3424
2186855,3425
13164038,3426
9491885,3427
5681814,3428
14464396,3429
19005416,3430
888134,3431
2065688,3432
24252499,3433
6346555,3434
4072340,3435
20426497,3436
2158140,3437
10557022,3438
18885621,3439
9280588,3440
18692630,3441
7160253,3442
696563,3443
11547181,3444
16557156,3445
890365,3446
19048083,3447
29101305,3448
19295280,3449
6944368,3450
23542673,3451
10556801,3452
19295022,3453
19263735,3454
12316150,3455
16417240,3456
1815009,3457
18921337,3458
13022979,3459
2188884,3460
18947859,3461
18950987,3462
29507265,3463
19112778,3464
3752935,3465
13448479,3466
4457364,3467
774802,3468
11284829,3469
6804150,3470
33266967,3471
597702,3472
33826120,3473
3784574,3474
22401378,3475
6131003,3476
11317462,3477
6286500,3478
26703613,3479
30359029,3480
255454,3481
20499326,3482
1856297,3483
31123716,3484
1604447,3485
676212,3486
5954947,3487
2257279,3488
21062331,3489
13498265,3490
25134725,3491
6477408,3492
8562977,3493
7243451,3494
10766720,3495
13833821,3496
24266512,3497
13421241,3498
1205804,3499
5375703,3500
12416918,3501
29533271,3502
1902912,3503
15079050,3504
21868645,3505
14318776,3506
6465197,3507
35879483,3508
18907853,3509
23789624,3510
11886748,3511
2305495,3512
19198960,3513
18938664,3514
10992797,3515
7041345,3516
27853664,3517
13020157,3518
11112531,3519
2504736,3520
6952280,3521
36146812,3522
1183900,3523
6474912,3524
1758983,3525
20436523,3526
10680790,3527
21267741,3528
7863215,3529
19026000,3530
16726631,3531
2308435,3532
544886,3533
6616573,3534
19168461,3535
14300140,3536
19222082,3537
2266462,3538
1327384,3539
25146561,3540
3082506,3541
30352037,3542
19849690,3543
19402728,3544
10046808,3545
4435669,3546
29509122,3547
9232937,3548
29979491,3549
6121309,3550
11965094,3551
14483206,3552
10863645,3553
6043987,3554
491407,3555
12700927,3556
702481,3557
11320566,3558
230446,3559
4340112,3560
19301800,3561
15893380,3562
1760313,3563
8389404,3564
10860080,3565
13034188,3566
1415644,3567
19512687,3568
12637744,3569
6698439,3570
16047048,3571
12963446,3572
7571280,3573
18679329,3574
886321,3575
18973366,3576
2328613,3577
2084248,3578
19470610,3579
24826360,3580
16058967,3581
43958,3582
19179026,3583
9943876,3584
8273340,3585
3160779,3586
813144,3587
7902885,3588
9940744,3589
12093786,3590
11112699,3591
19426226,3592
6632229,3593
375712,3594
12934793,3595
1800460,3596
6001430,3597
1593717,3598
12088735,3599
11252200,3600
13516045,3601
151757,3602
438147,3603
9056149,3604
19191728,3605
22366927,3606
20408661,3607
6588511,3608
5534060,3609
14293497,3610
7637339,3611
1131832,3612
7713107,3613
12917767,3614
6115240,3615
12059228,3616
3137164,3617
5947023,3618
6614438,3619
751629,3620
4309028,3621
13044584,3622
9994610,3623
21951530,3624
3877904,3625
10052304,3626
10563610,3627
9896271,3628
2467151,3629
8356546,3630
15706144,3631
19274292,3632
15704247,3633
7090582,3634
2522880,3635
1195469,3636
9745696,3637
423827,3638
5195830,3639
3318055,3640
523814,3641
2904769,3642
24874316,3643
3151496,3644
16050366,3645
3742798,3646
10723740,3647
2065388,3648
464833,3649
11567374,3650
8149231,3651
19099062,3652
10942159,3653
32057773,3654
8050407,3655
8544062,3656
8460590,3657
8279992,3658
2700389,3659
18928074,3660
8461269,3661
6509845,3662
863838,3663
25951425,3664
8151043,3665
1871338,3666
10933525,3667
9734123,3668
8310602,3669
253850,3670
12802358,3671
9487764,3672
8542888,3673
10423238,3674
2504739,3675
7350012,3676
6328761,3677
12360061,3678
47210,3679
10290976,3680
1608214,3681
7882464,3682
29434621,3683
7685428,3684
26093667,3685
2939116,3686
10445020,3687
11301142,3688
7466969,3689
19475006,3690
2753400,3691
20124059,3692
3550238,3693
11036882,3694
2279784,3695
6271556,3696
51703,3697
6280558,3698
1663353,3699
5960343,3700
7187644,3701
16157253,3702
14332555,3703
7123007,3704
18936049,3705
6352629,3706
29546035,3707
6621751,3708
8716923,3709
1902916,3710
574141,3711
476233,3712
11448870,3713
8652324,3714
8850253,3715
6328760,3716
4660296,3717
13543107,3718
3406250,3719
783175,3720
16600411,3721
16600416,3722
6257952,3723
9128271,3724
19266869,3725
3360268,3726
19150411,3727
525003,3728
1939823,3729
15101590,3730
22570424,3731
1180695,3732
8360871,3733
10086485,3734
9920114,3735
17316676,3736
243117,3737
446473,3738
7232296,3739
5339650,3740
4597840,3741
7279737,3742
7277831,3743
8754858,3744
10875385,3745
6005790,3746
14328511,3747
456675,3748
33999,3749
765306,3750
21282213,3751
19507785,3752
2240781,3753
637971,3754
10338675,3755
2902612,3756
25024961,3757
11235033,3758
20418458,3759
28183933,3760
32725021,3761
19399980,3762
19315865,3763
18985779,3764
11720169,3765
7190316,3766
15715744,3767
21386839,3768
18516522,3769
961937,3770
19290848,3771
9092689,3772
1630394,3773
12128407,3774
2690359,3775
10701501,3776
3143411,3777
17143391,3778
8580683,3779
18802586,3780
13178321,3781
17180572,3782
8749198,3783
341861,3784
22057017,3785
7000448,3786
10713658,3787
1235114,3788
341864,3789
226284,3790
6953575,3791
8227546,3792
11384136,3793
466449,3794
854259,3795
2510698,3796
2981230,3797
22630191,3798
8570387,3799
6839106,3800
19016686,3801
8645020,3802
10351945,3803
3035855,3804
11461081,3805
6640159,3806
955496,3807
8140617,3808
771490,3809
2308437,3810
11653632,3811
23306499,3812
10330117,3813
882956,3814
3102350,3815
9960522,3816
6987114,3817
15821815,3818
11263016,3819
25058845,3820
21023701,3821
7755216,3822
2466658,3823
11390638,3824
8454741,3825
20776265,3826
8140868,3827
124259,3828
28180680,3829
10252674,3830
19460719,3831
5967191,3832
865717,3833
18520650,3834
6375326,3835
12198945,3836
1156922,3837
12412445,3838
6976199,3839
25054431,3840
8454621,3841
19013350,3842
3373240,3843
11703371,3844
6392337,3845
9774744,3846
5746479,3847
9774185,3848
12215848,3849
6428186,3850
12761509,3851
13493237,3852
7267074,3853
13224755,3854
1577133,3855
1980950,3856
11069937,3857
8538760,3858
3818893,3859
12470511,3860
11406028,3861
12696038,3862
2158788,3863
10179611,3864
1693449,3865
956159,3866
26859502,3867
8705218,3868
18907145,3869
18721795,3870
18824486,3871
13564372,3872
2726792,3873
11398137,3874
19380085,3875
18891456,3876
15368946,3877
14968745,3878
868211,3879
1000962,3880
262169,3881
18995980,3882
284017,3883
247126,3884
19052840,3885
6652122,3886
6217782,3887
27859361,3888
10981612,3889
8643468,3890
11508678,3891
11522278,3892
20770180,3893
19266650,3894
2888826,3895
12257628,3896
6297196,3897
12789816,3898
10404199,3899
12061689,3900
12944301,3901
4233237,3902
10549796,3903
21236872,3904
1516223,3905
1527654,3906
5451059,3907
6404858,3908
19194987,3909
11021869,3910
11324945,3911
10843074,3912
8315154,3913
6014848,3914
19327005,3915
19254091,3916
716361,3917
24847786,3918
6573855,3919
11640394,3920
6504840,3921
28958588,3922
22075079,3923
8328006,3924
11181269,3925
6356126,3926
17911305,3927
11156916,3928
9722239,3929
18995563,3930
3468650,3931
1389906,3932
8849693,3933
7550698,3934
18898527,3935
11539788,3936
21070969,3937
7680200,3938
29129157,3939
7543444,3940
8111948,3941
13000366,3942
6351462,3943
10118066,3944
93568,3945
29386708,3946
8466228,3947
11120764,3948
1808509,3949
29780256,3950
18593101,3951
7500485,3952
4169151,3953
7362471,3954
6262916,3955
7441552,3956
8200231,3957
11928404,3958
17202735,3959
16120850,3960
5105720,3961
6298637,3962
6280548,3963
1818247,3964
7042379,3965
3055903,3966
21210146,3967
5973082,3968
4935233,3969
19258423,3970
22570578,3971
12375799,3972
13064672,3973
2644089,3974
7271743,3975
1329540,3976
19014273,3977
19080069,3978
7939797,3979
5844585,3980
22805635,3981
7461788,3982
8728638,3983
18918824,3984
10990857,3985
4702206,3986
18938568,3987
20763069,3988
35889428,3989
6425294,3990
19178431,3991
12072149,3992
6578169,3993
7567835,3994
21105513,3995
24996230,3996
703084,3997
6644953,3998
19196142,3999
10794931,4000
2840020,4001
8848359,4002
19266854,4003
31395817,4004
19005477,4005
139425,4006
20408663,4007
7102487,4008
20499296,4009
710303,4010
1855156,4011
13264323,4012
589514,4013
6303377,4014
851067,4015
21570139,4016
18955483,4017
8289607,4018
8299643,4019
6592686,4020
2059942,4021
2711108,4022
2849211,4023
21944816,4024
6930663,4025
872351,4026
19292353,4027
18107797,4028
7293254,4029
6948112,4030
2153684,4031
815295,4032
13447214,4033
16999839,4034
8710409,4035
3490739,4036
10473808,4037
6328940,4038
20256651,4039
19187140,4040
18665293,4041
10878412,4042
445700,4043
6322874,4044
12182872,4045
835508,4046
6433991,4047
358766,4048
21226414,4049
11175335,4050
8705589,4051
6539044,4052
8654006,4053
21044769,4054
35409150,4055
6989119,4056
19330186,4057
10987327,4058
646761,4059
7964173,4060
19328666,4061
13376102,4062
10564473,4063
10665750,4064
9023974,4065
213254,4066
1339655,4067
36095644,4068
2839325,4069
19086115,4070
269177,4071
19458535,4072
13574344,4073
18891942,4074
320305,4075
7765424,4076
20766859,4077
14403018,4078
3529331,4079
12239558,4080
11812331,4081
4549165,4082
19034155,4083
6794918,4084
6738795,4085
11468356,4086
6870185,4087
10348816,4088
7423885,4089
10146376,4090
7869125,4091
19102846,4092
28404227,4093
5355527,4094
23174787,4095
9963723,4096
29657753,4097
16238376,4098
10433681,4099
15835582,4100
7143129,4101
18902278,4102
12526938,4103
23705664,4104
6621211,4105
4051530,4106
11514886,4107
11680844,4108
20121682,4109
8113184,4110
9424712,4111
19167552,4112
20529192,4113
179066,4114
6240827,4115
1685719,4116
8776749,4117
21330996,4118
10227801,4119
8654874,4120
2929369,4121
4711999,4122
839727,4123
24492780,4124
8859260,4125
372413,4126
11776509,4127
19419340,4128
9121167,4129
18910999,4130
18692583,4131
30326300,4132
5844763,4133
10300385,4134
10643143,4135
10859164,4136
6093133,4137
677065,4138
6773256,4139
11331956,4140
19564876,4141
19488705,4142
3978337,4143
1481832,4144
5230844,4145
8493796,4146
15762210,4147
8493797,4148
7185033,4149
4143650,4150
8493800,4151
8535296,4152
2193839,4153
6428539,4154
28265984,4155
939768,4156
16387674,4157
7021365,4158
6600862,4159
8249973,4160
1368042,4161
22560393,4162
19399724,4163
19276323,4164
1021455,4165
11332619,4166
10102689,4167
10554794,4168
34709938,4169
18881464,4170
7552134,4171
8523153,4172
6290519,4173
6465639,4174
5628269,4175
19415145,4176
6479536,4177
12896776,4178
19052181,4179
24665686,4180
6260270,4181
6328980,4182
5969975,4183
17271941,4184
1142327,4185
389469,4186
11316372,4187
2744382,4188
5646007,4189
10171469,4190
10103545,4191
9248692,4192
19062355,4193
9112510,4194
19219723,4195
7830532,4196
18999855,4197
7574854,4198
25656756,4199
25321723,4200
20504381,4201
6449375,4202
5622735,4203
1184698,4204
716523,4205
1774096,4206
35069928,4207
517088,4208
1052081,4209
6202126,4210
1699547,4211
18712524,4212
6280596,4213
10842159,4214
8597869,4215
13616392,4216
12661886,4217
12944480,4218
12944515,4219
12944322,4220
12944516,4221
12944485,4222
12944517,4223
1769526,4224
6314423,4225
7831082,4226
11036964,4227
4661218,4228
15828204,4229
28757096,4230
12619208,4231
8111922,4232
10013729,4233
1197691,4234
7199539,4235
6001787,4236
10866416,4237
8397564,4238
11911957,4239
11729624,4240
14475628,4241
11838339,4242
20415287,4243
18868929,4244
414489,4245
149792,4246
6488447,4247
18951634,4248
19274323,4249
11059999,4250
7896608,4251
19077186,4252
28192518,4253
14301234,4254
19264124,4255
7670478,4256
6328997,4257
18895274,4258
21214770,4259
1031228,4260
8664259,4261
8573447,4262
8148969,4263
11517067,4264
14298177,4265
5442614,4266
35122088,4267
12308919,4268
18918008,4269
14403077,4270
6412074,4271
5350152,4272
9408801,4273
25073624,4274
3468473,4275
11438641,4276
6448630,4277
19302806,4278
149490,4279
24949945,4280
23704034,4281
443209,4282
10364604,4283
7472207,4284
6342695,4285
29440040,4286
8795953,4287
10105337,4288
1554931,4289
19243574,4290
15159715,4291
6731014,4292
3577851,4293
20879435,4294
6731025,4295
2570177,4296
12861115,4297
26896131,4298
23446625,4299
2561729,4300
12004516,4301
729161,4302
19382341,4303
10864836,4304
3700881,4305
8347129,4306
6518266,4307
23896115,4308
11833133,4309
19113387,4310
8759330,4311
2684421,4312
30099298,4313
11394752,4314
1756413,4315
6059109,4316
7550457,4317
27019983,4318
14307979,4319
3136725,4320
8042424,4321
6433801,4322
6129793,4323
5740504,4324
2496180,4325
11552748,4326
1934433,4327
9601635,4328
10561297,4329
14613196,4330
11871265,4331
19476536,4332
10960353,4333
8204237,4334
1375510,4335
23127283,4336
8580697,4337
11064116,4338
1879123,4339
11777280,4340
19162482,4341
8030788,4342
18887937,4343
2167858,4344
20659770,4345
19098141,4346
13481132,4347
7539258,4348
8005437,4349
8489644,4350
6356127,4351
6731345,4352
15756568,4353
13294090,4354
9637578,4355
11696768,4356
6273859,4357
6280593,4358
6477077,4359
7361201,4360
6357069,4361
297999,4362
20563406,4363
4050234,4364
677591,4365
6709772,4366
12233865,4367
9004539,4368
11244517,4369
19167326,4370
3453250,4371
752273,4372
12276520,4373
7302063,4374
6817453,4375
11288425,4376
22615982,4377
343037,4378
11696871,4379
4850709,4380
24637,4381
12244791,4382
6542628,4383
18841864,4384
8241916,4385
13497240,4386
24453259,4387
296137,4388
19165559,4389
13164185,4390
6944370,4391
20655109,4392
6061088,4393
12433348,4394
20382202,4395
1438941,4396
6563011,4397
8072215,4398
803378,4399
18513542,4400
14403131,4401
11337614,4402
21531916,4403
10713130,4404
5036149,4405
11869762,4406
3661586,4407
8543595,4408
28923070,4409
17251599,4410
15989567,4411
11077482,4412
11715473,4413
7602769,4414
19191808,4415
7363712,4416
26511745,4417
6005058,4418
316577,4419
8347308,4420
6887529,4421
1013867,4422
6723614,4423
2061894,4424
20323700,4425
13076494,4426
8632284,4427
26341763,4428
9612616,4429
11013514,4430
7201304,4431
21218656,4432
6936609,4433
45191,4434
24681709,4435
160057,4436
19485500,4437
22806747,4438
27475776,4439
9701653,4440
11338911,4441
12219464,4442
21217657,4443
21076638,4444
11723143,4445
19538,4446
6568286,4447
1362846,4448
6315488,4449
10238705,4450
12152970,4451
8848388,4452
29765786,4453
9284793,4454
7622491,4455
1352191,4456
17975348,4457
7522527,4458
7006290,4459
9136769,4460
8871414,4461
7743334,4462
15753334,4463
7856902,4464
2502543,4465
18982598,4466
19410617,4467
6663198,4468
12264743,4469
32201999,4470
6580195,4471
11300373,4472
10216463,4473
9749568,4474
6414271,4475
8197298,4476
19076967,4477
9260719,4478
11364900,4479
11501028,4480
31339144,4481
1993904,4482
11391296,4483
24648,4484
18957525,4485
20339902,4486
18602579,4487
1608662,4488
24109303,4489
6493511,4490
4457502,4491
7187432,4492
6428131,4493
7898501,4494
12669849,4495
6257410,4496
14307562,4497
21428358,4498
18075073,4499
6634352,4500
29224826,4501
17791859,4502
6552387,4503
13345098,4504
2203176,4505
7479376,4506
185075,4507
13568527,4508
12005586,4509
21998277,4510
7491726,4511
2215145,4512
1220908,4513
1590092,4514
8478100,4515
319797,4516
27749956,4517
7209569,4518
12007208,4519
627830,4520
4887116,4521
18165044,4522
23991162,4523
10360401,4524
5068849,4525
6489371,4526
6634770,4527
20576987,4528
11426549,4529
11677567,4530
1223011,4531
14571582,4532
11026750,4533
